INSERT INTO rss_list(id, source, link, is_active) VALUES (0, 'Forbes', 'https://www.forbes.ru/newrss.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (1, 'Яндекс', 'https://news.yandex.ru/index.rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (2, 'Mail.ru', 'https://news.mail.ru/rss/90/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (3, 'Lenta', 'https://lenta.ru/rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (4, 'Известия', 'https://iz.ru/xml/rss/all.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (5, 'Вести', 'https://www.vesti.ru/vesti.rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (6, 'Гарант', 'http://rss.garant.ru/news/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (7, 'Life', 'https://life.ru/xml/feed.xml?hashtag=%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (8, 'РБК', 'http://static.feed.rbc.ru/rbc/logical/footer/news.rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (9, 'Газета.ру', 'https://www.gazeta.ru/export/rss/first.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (10, 'Ведомости', 'https://www.vedomosti.ru/rss/news', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (11, 'Ведомости', 'https://www.vedomosti.ru/rss/articles', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (12, 'BBC', 'http://feeds.bbci.co.uk/russian/rss.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (13, 'Поплулярная механика', 'https://www.popmech.ru/out/public-all.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (14, 'Наука и жизнь', 'https://www.nkj.ru/rss/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (15, 'RT', 'https://russian.rt.com/rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (16, 'C-com.news.Main', 'https://cnews.ru/inc/rss/news.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (17, 'Правительство РФ', 'http://government.ru/all/rss/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (18, 'Госдума РФ', 'http://duma.gov.ru/news/feed/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (19, 'Российская газета', 'https://rg.ru/tema/ekonomika/rss.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (20, 'Российская газета', 'https://rg.ru/tema/obshestvo/rss.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (21, 'Ростех', 'https://rostec.ru/rss_yandex/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (22, 'Коммерсант', 'https://www.kommersant.ru/RSS/section-business.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (23, 'Коммерсант', 'https://www.kommersant.ru/RSS/section-accidents.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (24, 'Эксперт', 'https://expert.ru/doc-list/rss/', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (25, 'Nasa', 'https://www.nasa.gov/rss/dyn/breaking_news.rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (26, 'Яндекс.Космос', 'https://news.yandex.ru/cosmos.rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (27, 'Astronews', 'https://astronews.space/?format=feed&type=rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (28, 'Google', 'https://news.google.com/rss?hl=ru&gl=RU&ceid=RU:ru', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (29, 'Финам', 'https://www.finam.ru/analysis/conews/rsspoint', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (30, 'Финам', 'https://www.finam.ru/international/advanced/rsspoint', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (31, 'Атон', 'https://www.agroinvestor.ru/feed/public-agronews.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (32, 'ММВБ', 'https://www.moex.com/export/news.aspx?cat=100', 0);
INSERT INTO rss_list(id, source, link, is_active) VALUES (33, 'Esquire', 'https://esquire.ru/out/feedburner.xml', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (34, 'GQ', 'https://www.gq.ru/feed/all-content/rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (35, 'N+1', 'https://nplus1.ru/rss', 1);
INSERT INTO rss_list(id, source, link, is_active) VALUES (36, 'SmartLab', 'https://smart-lab.ru/news/rss/', 1);
